===== PHASE 0B.2 §14 COMPOSITION PROOF =====
DB=phase0b2r_upgrade_20260723125709 Started=2026-07-23T12:57:10.6101820-04:00
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "playbook_key" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "what_happened" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "why_it_matters" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "what_to_do_next" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "assignee_user_id" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "acknowledged_by" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "acknowledged_at" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "resolved_by" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "resolution_notes" of relation "pilot_alerts" already exists, skipping
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:76: NOTICE:  column "escalated_at" of relation "pilot_alerts" already exists, skipping
ALTER TABLE
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:94: NOTICE:  relation "pilot_alert_rules" already exists, skipping
CREATE TABLE
DO
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:116: NOTICE:  relation "pilot_alert_rules_org_idx" already exists, skipping
CREATE INDEX
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:118: NOTICE:  relation "pilot_alert_rules_metric_idx" already exists, skipping
CREATE INDEX
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:120: NOTICE:  relation "pilot_alert_rules_uni_idx" already exists, skipping
CREATE INDEX
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:133: NOTICE:  relation "pilot_alert_escalations" already exists, skipping
CREATE TABLE
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:136: NOTICE:  relation "pilot_alert_escalations_org_idx" already exists, skipping
CREATE INDEX
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:138: NOTICE:  relation "pilot_alert_escalations_sev_idx" already exists, skipping
CREATE INDEX
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:142: NOTICE:  relation "pilot_alerts_dedup_idx" already exists, skipping
CREATE INDEX
CREATE INDEX
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:144: NOTICE:  relation "pilot_alerts_correlation_idx" already exists, skipping
CREATE INDEX
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0037_heal_pilot_alerting_hardening.sql:147: NOTICE:  relation "pilot_alerts_open_dedup_idx" already exists, skipping
COMMIT
Baseline complete. Partial-applies encountered: 6
---- STEP 3: DJANGO auth_core 0001..0003 (SQL projection) ----
===== INLINE django-auth_core/0001..0003.sql-projection =====
CREATE TABLE
ALTER TABLE
CREATE SCHEMA
DO
---- STEP 4: DRIZZLE 0038 ----
===== APPLY 0038_organization_cross_schema_contract.sql =====
BEGIN
DO
ALTER TABLE
UPDATE 0
INSERT 0 0
DO
DO
DO
CREATE INDEX
DO
COMMIT
---- STEP 5: DJANGO auth_core/0004 + billing/0002 (state-only per Django models — no DB ops) ----
    (These migrations use SeparateDatabaseAndState with empty database_operations.
     The corresponding shared platform tables (organization_members, stripe_webhook_events)
     are declared in packages/db and already created by the Drizzle chain above.
     Nothing to apply at the SQL level; Django state alone is enough.)
---- STEP 6: DRIZZLE 0039 ----
===== APPLY 0039_ue_cognition_text_id_promotion.sql =====
BEGIN
psql:C:/APPS/nzila-automation-phase0b-clean/packages/db/drizzle/0039_ue_cognition_text_id_promotion.sql:38: NOTICE:  schema "union_eyes" already exists, skipping
CREATE SCHEMA
DO
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
DO
DO
COMMIT
---- VERIFICATION ----
===== INLINE verification =====
        obj        
-------------------
 schema:public
 schema:union_eyes
(2 rows)

                   ?column?                    
-----------------------------------------------
 ue.organizations.platform_tenant_id.type:uuid
(1 row)

                 ?column?                 
------------------------------------------
 fk:organizations_platform_tenant_id_fkey
(1 row)

                        ?column?                        
--------------------------------------------------------
 check:organizations_platform_tenant_id_equals_id_check
(1 row)

                 ?column?                 
------------------------------------------
 ue_table:ue_case_risk_snapshots.id:text
 ue_table:ue_cognition_audits.id:text
 ue_table:ue_engagement_snapshots.id:text
 ue_table:ue_kpi_snapshots.id:text
 ue_table:ue_precedent_matches.id:text
 ue_table:ue_workload_snapshots.id:text
(6 rows)

        ?column?        
------------------------
 public.orgs.rowcount:0
(1 row)

===== COMPOSITION COMPLETE Finished=2026-07-23T12:57:20.7710731-04:00 =====
